日期,工序类型,总产量(瓶),计划产量(瓶),达成率,批次数量,良品数,不良品数,良率,备注,
2025/7/16,灭菌,2831448,4920000,0.575497561,7,2831448,0,1,,
2025/7/16,包装,4823785,4920000,0.980444106,12,4813860,9925,0.997942487,,
2025/7/17,灌装,6866229,4920000,1.395575,17,6851270,14959,0.997821366,,
2025/7/17,灭菌,6851270,4920000,1.392534553,17,6851270,0,1,,
2025/7/17,包装,4267837,4920000,0.867446545,11,4257340,10497,0.99754044,,
2025/7/18,灌装,4837333,4100000,1.179837317,12,4826949,10384,0.997853363,,
2025/7/18,灭菌,4826949,4100000,1.177304634,12,4826949,0,1,,
2025/7/18,包装,4095656,4100000,0.998940488,12,4085720,9936,0.997574015,,
2025/7/19,灌装,0,0,0,0,0,0,0,,
2025/7/19,灭菌,0,0,0,0,0,0,0,,
2025/7/19,包装,806916,4100000,0.19680878,2,804900,2016,0.997501599,,
2025/7/20,灌装,0,0,0,0,0,0,0,,
2025/7/20,灭菌,0,0,0,0,0,0,0,,
2025/7/20,包装,0,0,0,0,0,0,0,,
2025/7/21,灌装,3220957,4100000,0.785599268,8,3213604,7353,0.997717138,,
2025/7/21,灭菌,3213604,4100000,0.783805854,8,3213604,0,1,,
2025/7/21,包装,2503961,4100000,0.610722195,9,2497028,6933,0.997231187,,
2025/7/22,灌装,3627573,4100000,0.884773902,9,3619787,7786,0.997853661,,
2025/7/22,灭菌,3619787,4100000,0.882874878,9,3619787,0,1,,
2025/7/22,包装,4014039,4100000,0.979033902,10,4003990,10049,0.997496537,,
2025/7/23,灌装,4838409,4920000,0.983416463,12,4827427,10982,0.997730246,,
2025/7/23,灭菌,4827427,4920000,0.98118435,12,4827427,0,1,,
2025/7/23,包装,4424963,4920000,0.899382724,11,4412530,12433,0.997190259,,
2025/7/24,灌装,4852665,4920000,0.986314024,12,4841794,10871,0.997759788,,
2025/7/24,灭菌,4841794,4920000,0.984104472,12,4841794,0,1,,
2025/7/24,包装,3619205,4920000,0.735610772,9,3611200,8005,0.997788188,,
2025/7/25,灌装,4033280,4100000,0.983726829,10,4023953,9327,0.99768749,,
2025/7/25,灭菌,4023953,4100000,0.981451951,10,4023953,0,1,,
2025/7/25,包装,4023729,4100000,0.981397317,10,4014770,8959,0.997773458,,
2025/7/26,灌装,1219103,4100000,0.297342195,3,1216423,2680,0.997801662,,
2025/7/26,灭菌,1216423,4100000,0.296688537,3,1216423,0,1,,
2025/7/26,包装,1210535,4100000,0.295252439,3,1207910,2625,0.997831537,,
2025/7/27,灌装,0,0,0,0,0,0,0,,
2025/7/27,灭菌,0,0,0,0,0,0,0,,
2025/7/27,包装,0,0,0,0,0,0,0,,
2025/7/28,灌装,2411908,4100000,0.588270244,6,2406569,5339,0.9977864,,
2025/7/28,灭菌,2406569,4100000,0.586968049,6,2406569,0,1,,
2025/7/28,包装,2008929,4100000,0.489982683,5,2005040,3889,0.998064143,,
2025/7/29,灌装,4850319,4100000,1.183004634,12,4839857,10462,0.997843028,,
2025/7/29,灭菌,4839857,4100000,1.180452927,12,4839857,0,1,,
2025/7/29,包装,4838545,4100000,1.180132927,12,4828840,9705,0.997994232,,
2025/7/30,灌装,4844286,4100000,1.181533171,12,4833672,10614,0.997808965,,
2025/7/30,灭菌,4833672,4100000,1.17894439,12,4833672,0,1,,
2025/7/30,包装,4429297,4100000,1.080316341,11,4421350,7947,0.99820581,,
2025/7/31,灌装,3646619,4920000,0.741182724,9,3639008,7611,0.997912861,,
2025/7/31,灭菌,3639008,4920000,0.739635772,9,3639008,0,1,,
2025/7/31,包装,4424809,4920000,0.899351423,11,4417710,7099,0.998395637,,
2025/8/1,灌装,4852855,4100000,1.183623171,12,4842021,10834,0.9977675,,
2025/8/1,灭菌,4842021,4100000,1.180980732,12,4842021,0,1,,
2025/8/1,包装,4832435,4100000,1.178642683,12,4825006,7429,0.99846268,,
2025/8/2,灌装,405209,4100000,0.098831463,1,404300,909,0.997756713,,
2025/8/2,灭菌,404300,4100000,0.098609756,1,404300,0,1,,
2025/8/2,包装,401048,4100000,0.097816585,1,399160,1888,0.995292334,,
2025/8/3,灌装,0,0,0,0,0,0,0,,
2025/8/3,灭菌,0,0,0,0,0,0,0,,
2025/8/3,包装,0,0,0,0,0,0,0,,
2025/8/4,灌装,3215557,4100000,0.784282195,8,3208521,7036,0.997811888,,
2025/8/4,灭菌,3208521,4100000,0.782566098,8,3208521,0,1,,
2025/8/4,包装,4016104,4100000,0.979537561,10,4007700,8404,0.997907425,,
2025/8/5,灌装,4046219,4100000,0.986882683,10,4037354,8865,0.997809066,,
2025/8/5,灭菌,4037354,4100000,0.984720488,10,4037354,0,1,,
2025/8/5,包装,3927947,4100000,0.958035854,10,3919010,8937,0.997724766,,
2025/8/6,灌装,4432260,4920000,0.900865854,11,4422449,9811,0.997786457,,
2025/8/6,灭菌,4422449,4920000,0.898871748,11,4422449,0,1,,
2025/8/6,包装,4414862,4920000,0.897329675,11,4405810,9052,0.997949653,,
2025/8/7,灌装,4438479,4920000,0.902129878,11,4429151,9328,0.997898379,,
2025/8/7,灭菌,4429151,4920000,0.900233943,11,4429151,0,1,,
2025/8/7,包装,4835242,4920000,0.982772764,12,4826460,8782,0.998183752,,
2025/8/8,灌装,4844694,4100000,1.181632683,12,4834251,10443,0.997844446,,
2025/8/8,灭菌,4834251,4100000,1.17908561,12,4834251,0,1,,
2025/8/8,包装,4418617,4100000,1.077711463,11,4410500,8117,0.998163,,
2025/8/9,灌装,4047015,4100000,0.987076829,10,4038106,8909,0.997798624,,
2025/8/9,灭菌,4038106,4100000,0.984903902,10,4038106,0,1,,
2025/8/9,包装,4421836,4100000,1.078496585,11,4413930,7906,0.998212055,,
2025/8/10,灌装,1610493,4100000,0.392803171,4,1606882,3611,0.997757829,,
2025/8/10,灭菌,1606882,4100000,0.391922439,4,1606882,0,1,,
2025/8/10,包装,2410634,4100000,0.587959512,6,2406300,4334,0.998202133,,
2025/8/11,灌装,3214977,4100000,0.784140732,8,3208102,6875,0.997861571,,
2025/8/11,灭菌,3208102,4100000,0.782463902,8,3208102,0,1,,
2025/8/11,包装,2643151,4100000,0.644670976,7,2637670,5481,0.997926339,,
2025/8/12,灌装,3227430,4920000,0.655981707,8,3220659,6771,0.997902046,,
2025/8/12,灭菌,3220659,4920000,0.654605488,8,3220659,0,1,,
2025/8/12,包装,4029157,4920000,0.81893435,10,4020090,9067,0.997749653,,
2025/8/13,灌装,4845536,3690000,1.313153388,12,4834869,10667,0.997798592,,
2025/8/13,灭菌,4834869,3690000,1.310262602,12,4834869,0,1,,
2025/8/13,包装,4024371,3690000,1.090615447,10,4017920,6451,0.998397017,,
2025/8/14,灌装,4047829,5330000,0.759442589,10,4039356,8473,0.997906779,,
2025/8/14,灭菌,4039356,5330000,0.757852908,10,4039356,0,1,,
2025/8/14,包装,4430917,5330000,0.83131651,11,4422120,8797,0.998014632,,
2025/8/15,灌装,4848956,4920000,0.985560163,12,4838717,10239,0.997888411,,
2025/8/15,灭菌,4838717,4920000,0.983479065,12,4838717,0,1,,
2025/8/15,包装,4428802,4920000,0.900163008,11,4420720,8082,0.998175127,,
2025/8/16,灌装,5663749,4100000,1.381402195,14,5651747,12002,0.997880909,,
2025/8/16,灭菌,5651747,4100000,1.378474878,14,5651747,0,1,,
2025/8/16,包装,4037395,4100000,0.984730488,11,4031520,5875,0.998544854,,
2025/8/17,灌装,4037420,4100000,0.984736585,10,4029291,8129,0.997986585,,
2025/8/17,灭菌,4029291,4100000,0.982753902,10,4029291,0,1,,
2025/8/17,包装,4964651,4100000,1.210890488,13,4955420,9231,0.998140655,,
2025/8/18,灌装,4053298,4100000,0.988609268,10,4045377,7921,0.998045789,,
2025/8/18,灭菌,4045377,4100000,0.986677317,10,4045377,0,1,,
2025/8/18,包装,4334076,4100000,1.057091707,11,4325590,8486,0.998042028,,
2025/8/19,包装,2022798,,,5,2019110,3688,0.998176783,,
